"","SEQN","set"
"1",31131,"train"
"2",31134,"train"
"3",31143,"train"
"4",31144,"train"
"5",31149,"train"
"6",31151,"train"
"7",31153,"train"
"8",31155,"train"
"9",31156,"train"
"10",31160,"train"
"11",31162,"train"
"12",31164,"train"
"13",31177,"train"
"14",31179,"train"
"15",31183,"train"
"16",31186,"train"
"17",31187,"train"
"18",31191,"train"
"19",31195,"train"
"20",31199,"train"
"21",31207,"train"
"22",31213,"train"
"23",31214,"train"
"24",31223,"train"
"25",31228,"train"
"26",31232,"train"
"27",31239,"train"
"28",31241,"train"
"29",31242,"train"
"30",31244,"train"
"31",31252,"train"
"32",31255,"train"
"33",31262,"train"
"34",31266,"train"
"35",31268,"train"
"36",31278,"train"
"37",31279,"train"
"38",31284,"train"
"39",31285,"train"
"40",31286,"train"
"41",31288,"train"
"42",31290,"train"
"43",31303,"train"
"44",31311,"train"
"45",31314,"train"
"46",31324,"train"
"47",31325,"train"
"48",31330,"train"
"49",31332,"train"
"50",31333,"train"
"51",31334,"train"
"52",31343,"train"
"53",31344,"train"
"54",31345,"train"
"55",31358,"train"
"56",31367,"train"
"57",31370,"train"
"58",31372,"train"
"59",31378,"train"
"60",31379,"train"
"61",31380,"train"
"62",31383,"train"
"63",31386,"train"
"64",31388,"train"
"65",31396,"train"
"66",31399,"train"
"67",31400,"train"
"68",31407,"train"
"69",31413,"train"
"70",31416,"train"
"71",31420,"train"
"72",31425,"train"
"73",31434,"train"
"74",31435,"train"
"75",31439,"train"
"76",31442,"train"
"77",31443,"train"
"78",31446,"train"
"79",31447,"train"
"80",31454,"train"
"81",31460,"train"
"82",31463,"train"
"83",31464,"train"
"84",31466,"train"
"85",31469,"train"
"86",31471,"train"
"87",31486,"train"
"88",31487,"train"
"89",31488,"train"
"90",31491,"train"
"91",31496,"train"
"92",31497,"train"
"93",31498,"train"
"94",31503,"train"
"95",31504,"train"
"96",31510,"train"
"97",31518,"train"
"98",31519,"train"
"99",31520,"train"
"100",31522,"train"
"101",31524,"train"
"102",31527,"train"
"103",31530,"train"
"104",31532,"train"
"105",31540,"train"
"106",31545,"train"
"107",31546,"train"
"108",31556,"train"
"109",31558,"train"
"110",31559,"train"
"111",31563,"train"
"112",31569,"train"
"113",31570,"train"
"114",31571,"train"
"115",31577,"train"
"116",31579,"train"
"117",31582,"train"
"118",31588,"train"
"119",31590,"train"
"120",31591,"train"
"121",31597,"train"
"122",31599,"train"
"123",31601,"train"
"124",31603,"train"
"125",31606,"train"
"126",31608,"train"
"127",31609,"train"
"128",31610,"train"
"129",31619,"train"
"130",31620,"train"
"131",31622,"train"
"132",31625,"train"
"133",31629,"train"
"134",31630,"train"
"135",31634,"train"
"136",31636,"train"
"137",31640,"train"
"138",31652,"train"
"139",31658,"train"
"140",31661,"train"
"141",31669,"train"
"142",31679,"train"
"143",31691,"train"
"144",31699,"train"
"145",31703,"train"
"146",31706,"train"
"147",31707,"train"
"148",31708,"train"
"149",31709,"train"
"150",31714,"train"
"151",31717,"train"
"152",31720,"train"
"153",31721,"train"
"154",31724,"train"
"155",31725,"train"
"156",31732,"train"
"157",31736,"train"
"158",31739,"train"
"159",31741,"train"
"160",31742,"train"
"161",31744,"train"
"162",31747,"train"
"163",31751,"train"
"164",31757,"train"
"165",31764,"train"
"166",31765,"train"
"167",31781,"train"
"168",31789,"train"
"169",31790,"train"
"170",31795,"train"
"171",31796,"train"
"172",31799,"train"
"173",31800,"train"
"174",31806,"train"
"175",31808,"train"
"176",31820,"train"
"177",31821,"train"
"178",31830,"train"
"179",31831,"train"
"180",31837,"train"
"181",31843,"train"
"182",31847,"train"
"183",31850,"train"
"184",31857,"train"
"185",31858,"train"
"186",31859,"train"
"187",31871,"train"
"188",31874,"train"
"189",31877,"train"
"190",31878,"train"
"191",31893,"train"
"192",31914,"train"
"193",31922,"train"
"194",31923,"train"
"195",31939,"train"
"196",31944,"train"
"197",31945,"train"
"198",31946,"train"
"199",31948,"train"
"200",31953,"train"
"201",31958,"train"
"202",31959,"train"
"203",31960,"train"
"204",31962,"train"
"205",31966,"train"
"206",31967,"train"
"207",31973,"train"
"208",31975,"train"
"209",31976,"train"
"210",31978,"train"
"211",31979,"train"
"212",31985,"train"
"213",31989,"train"
"214",31990,"train"
"215",31991,"train"
"216",31994,"train"
"217",31998,"train"
"218",32003,"train"
"219",32006,"train"
"220",32007,"train"
"221",32012,"train"
"222",32013,"train"
"223",32017,"train"
"224",32022,"train"
"225",32027,"train"
"226",32030,"train"
"227",32037,"train"
"228",32038,"train"
"229",32039,"train"
"230",32040,"train"
"231",32046,"train"
"232",32055,"train"
"233",32061,"train"
"234",32062,"train"
"235",32066,"train"
"236",32067,"train"
"237",32068,"train"
"238",32071,"train"
"239",32073,"train"
"240",32075,"train"
"241",32079,"train"
"242",32082,"train"
"243",32084,"train"
"244",32091,"train"
"245",32093,"train"
"246",32094,"train"
"247",32104,"train"
"248",32109,"train"
"249",32110,"train"
"250",32111,"train"
"251",32113,"train"
"252",32115,"train"
"253",32118,"train"
"254",32129,"train"
"255",32132,"train"
"256",32134,"train"
"257",32136,"train"
"258",32138,"train"
"259",32140,"train"
"260",32141,"train"
"261",32149,"train"
"262",32153,"train"
"263",32162,"train"
"264",32163,"train"
"265",32164,"train"
"266",32165,"train"
"267",32168,"train"
"268",32181,"train"
"269",32183,"train"
"270",32200,"train"
"271",32201,"train"
"272",32205,"train"
"273",32208,"train"
"274",32211,"train"
"275",32212,"train"
"276",32214,"train"
"277",32221,"train"
"278",32225,"train"
"279",32226,"train"
"280",32230,"train"
"281",32239,"train"
"282",32240,"train"
"283",32245,"train"
"284",32249,"train"
"285",32254,"train"
"286",32255,"train"
"287",32266,"train"
"288",32267,"train"
"289",32268,"train"
"290",32270,"train"
"291",32271,"train"
"292",32279,"train"
"293",32283,"train"
"294",32286,"train"
"295",32287,"train"
"296",32290,"train"
"297",32294,"train"
"298",32303,"train"
"299",32304,"train"
"300",32309,"train"
"301",32316,"train"
"302",32321,"train"
"303",32324,"train"
"304",32325,"train"
"305",32328,"train"
"306",32333,"train"
"307",32342,"train"
"308",32343,"train"
"309",32345,"train"
"310",32349,"train"
"311",32350,"train"
"312",32355,"train"
"313",32357,"train"
"314",32358,"train"
"315",32359,"train"
"316",32360,"train"
"317",32361,"train"
"318",32370,"train"
"319",32377,"train"
"320",32381,"train"
"321",32385,"train"
"322",32388,"train"
"323",32389,"train"
"324",32391,"train"
"325",32403,"train"
"326",32406,"train"
"327",32408,"train"
"328",32409,"train"
"329",32414,"train"
"330",32428,"train"
"331",32439,"train"
"332",32440,"train"
"333",32441,"train"
"334",32442,"train"
"335",32443,"train"
"336",32453,"train"
"337",32456,"train"
"338",32459,"train"
"339",32467,"train"
"340",32477,"train"
"341",32481,"train"
"342",32488,"train"
"343",32489,"train"
"344",32490,"train"
"345",32494,"train"
"346",32498,"train"
"347",32500,"train"
"348",32501,"train"
"349",32502,"train"
"350",32506,"train"
"351",32517,"train"
"352",32520,"train"
"353",32521,"train"
"354",32526,"train"
"355",32528,"train"
"356",32540,"train"
"357",32550,"train"
"358",32551,"train"
"359",32552,"train"
"360",32560,"train"
"361",32565,"train"
"362",32566,"train"
"363",32572,"train"
"364",32575,"train"
"365",32577,"train"
"366",32586,"train"
"367",32588,"train"
"368",32600,"train"
"369",32609,"train"
"370",32616,"train"
"371",32624,"train"
"372",32626,"train"
"373",32629,"train"
"374",32632,"train"
"375",32641,"train"
"376",32644,"train"
"377",32649,"train"
"378",32650,"train"
"379",32654,"train"
"380",32663,"train"
"381",32666,"train"
"382",32671,"train"
"383",32674,"train"
"384",32687,"train"
"385",32690,"train"
"386",32691,"train"
"387",32693,"train"
"388",32697,"train"
"389",32709,"train"
"390",32710,"train"
"391",32711,"train"
"392",32714,"train"
"393",32716,"train"
